2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:10:58.720405: 预处理完成|Preprocess completed
2025-04-16 10:10:58.722398: 正在执行第 1 / 1 个链接
2025-04-16 10:10:58.722398: Executing link 1 / 1
2025-04-16 10:10:58.723394: 执行节点|Execute node: root
2025-04-16 10:10:58.723394: 执行节点|Execute node: 打开网页 历史查询
2025-04-16 10:11:01.097208: 加载页面|Loading page: https://news.ceic.ac.cn/history.html
2025-04-16 10:11:02.103809: 执行节点|Execute node: 循环 - 文本列表
2025-04-16 10:11:02.214093: 执行节点|Execute node: 输入文字 循环内的维度
2025-04-16 10:11:02.403109: 取值失败，可能是因为取值索引超出范围，将使用整个文本值
2025-04-16 10:11:02.403109: Failed to get value, maybe because the index is out of range, will use the entire text value
2025-04-16 10:11:02.427030: 输入文字|Input text: 10 to //*[@id="weidu1"]
2025-04-16 10:11:02.427030: 执行节点|Execute node: 点击查询
2025-04-16 10:11:02.784415: 点击元素|Click element: //*[@id="search"]
2025-04-16 10:11:05.801379: 执行节点|Execute node: 循环点击下一页
2025-04-16 10:11:05.920640: 执行节点|Execute node: 循环采集数据
2025-04-16 10:11:06.040030: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.065165: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.079246: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.100531: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.115632: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.138869: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.151130: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.177417: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.191608: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.198586: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:06.198586: 执行节点|Execute node: 提取数据
2025-04-16 10:11:06.444749: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.452864: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:06.452864: 执行节点|Execute node: 提取数据
2025-04-16 10:11:06.759916: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.789943: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.806878: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.831438: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.847568: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.872113: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:06.885213: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:06.902396: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:06.902396: 执行节点|Execute node: 提取数据
2025-04-16 10:11:07.157879: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.180220: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:07.195300: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.221476: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:07.234642: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.242807: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:07.242807: 执行节点|Execute node: 提取数据
2025-04-16 10:11:07.515381: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.540746: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:07.540746: 执行节点|Execute node: 提取数据
2025-04-16 10:11:07.806372: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.832148: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:07.848998: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.874412: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:07.889362: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:07.897447: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:07.897447: 执行节点|Execute node: 提取数据
2025-04-16 10:11:08.156652: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.186686: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.201981: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.227223: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.242482: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.270046: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.285735: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.312085: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:08.312085: 执行节点|Execute node: 提取数据
2025-04-16 10:11:08.581377: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.605596: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.623946: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.660595: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.680492: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.698581: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:08.698581: 执行节点|Execute node: 提取数据
2025-04-16 10:11:08.961856: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:08.984028: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:08.997106: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:09.006077: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:09.006077: 执行节点|Execute node: 提取数据
2025-04-16 10:11:09.268390: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:09.295082: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:09.311140: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:09.338306: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:09.338306: 执行节点|Execute node: 提取数据
2025-04-16 10:11:09.622713: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:09.637827: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:09.637827: 执行节点|Execute node: 提取数据
2025-04-16 10:11:09.887273: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:09.910767: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:10.916698: 执行节点|Execute node: 点击下一页
2025-04-16 10:11:11.211970: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:11:14.233960: Page:  1
2025-04-16 10:11:14.251762: 执行节点|Execute node: 循环采集数据
2025-04-16 10:11:14.380492: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:14.387858: 执行节点|Execute node: 是否包含西藏
